
2017-06-29T19:05:11.179Z - Scanning for potential splits
2017-06-29T19:05:11.194Z - Debuglevel: 0
2017-06-29T19:05:11.194Z - Press 'q' to exit.
2017-06-29T19:06:50.082Z - Debuglevel: 0
2017-06-29T19:06:50.097Z - Press 'q' to exit.
2017-06-29T19:06:50.114Z - Stock market closed days:function toString() { [native code] }
2017-06-29T19:06:50.114Z - Parsing websites for new listings matching todays date.
2017-06-29T19:06:51.801Z - Parsing stocklist: ./stocklists/nasdaq_stockholm.txt
2017-06-29T19:06:51.801Z - Parsing stocklist: ./stocklists/nasdaq_firstnorth.txt
2017-06-29T19:06:51.801Z - Parsing stocklist: ./stocklists/ngm.txt
2017-06-29T19:06:51.801Z - Parsing stocklist: ./stocklists/aktietorget.txt
2017-06-29T19:06:51.801Z - Number of stocks in lists: 837
2017-06-29T19:06:51.817Z - TickerList matched database, DB update not required.
2017-06-29T19:09:53.654Z - {"brokerStat":{}}
2017-06-29T19:09:53.655Z - Found data for stock (801/837): undefined, id: 171148
2017-06-29T19:10:01.237Z - Reached end of stock list! Parsed 837 stocks with 0 retries in 191.155 s.
2017-06-29T19:10:01.240Z - {"CAR":{"buyValue":152297550.8486,"sellValue":140798356.98000005},"Anonyma":{"buyValue":15976859227.820595,"sellValue":16129662620.631002},"NRD":{"buyValue":555770569.2459999,"sellValue":518635677.6899998},"NON":{"buyValue":610999513.8876002,"sellValue":610613675.6471996},"SBN":{"buyValue":50188759.73000001,"sellValue":58759816.295},"AIV":{"buyValue":9622370.41,"sellValue":8620186.9},"DDB":{"buyValue":323350670.03399974,"sellValue":202876832.49999997},"ENS":{"buyValue":800984876.3000004,"sellValue":752419139.0916008},"ABC":{"buyValue":181033949.82,"sellValue":126644653.32999997},"SWB":{"buyValue":427243449.87599987,"sellValue":555910862.7079998},"SHB":{"buyValue":305034627.2779998,"sellValue":382247699.2833996},"AVA":{"buyValue":1136916948.3109992,"sellValue":1058483086.377199},"AOI":{"buyValue":24042150.5,"sellValue":29434766.38},"LFB":{"buyValue":20644136.14799999,"sellValue":16115358.290000003},"AAL":{"buyValue":30594999.73,"sellValue":971882.31},"JYB":{"buyValue":3107566.291,"sellValue":4649541.28},"JEF":{"buyValue":9054318.2,"sellValue":12764581},"NYE":{"buyValue":15514921.98,"sellValue":18500754.300000004},"FOR":{"buyValue":2637386.4999999995,"sellValue":3303374.279999999},"SYD":{"buyValue":8637940.179999998,"sellValue":6418279.2},"KCM":{"buyValue":10798220.73,"sellValue":6907515.57},"NTF":{"buyValue":8427986.679000001,"sellValue":6687119.13},"MMX":{"buyValue":1877617.58,"sellValue":731915.9},"EPB":{"buyValue":34425353.089999996,"sellValue":18259875.058000006},"MGF":{"buyValue":1739888.76,"sellValue":852799.03},"POH":{"buyValue":2388814.43,"sellValue":24936891.37799999},"DNM":{"buyValue":43149939.77,"sellValue":23148056.67},"MWZ":{"buyValue":964389.568,"sellValue":334618.24},"PAS":{"buyValue":49159099.12000001,"sellValue":44871389.431},"WSL":{"buyValue":5792476.4399999995,"sellValue":4183342.48},"ARC":{"buyValue":13564842,"sellValue":15761280},"HCT":{"buyValue":638512.2,"sellValue":708716.3200000001},"EVL":{"buyValue":0,"sellValue":626700},"UBS":{"buyValue":17979683.820000004,"sellValue":12267345.630000003},"SGL":{"buyValue":1680605.6600000001,"sellValue":1833344.9699999997},"XTX":{"buyValue":14133426.989999998,"sellValue":14870831.140000002},"BRC":{"buyValue":10479157.35,"sellValue":13190552.769999996},"JMP":{"buyValue":1333531.1700000002,"sellValue":1709385.4300000002},"VFG":{"buyValue":6107254.83,"sellValue":7116969.140000001},"MSI":{"buyValue":50094918.276,"sellValue":57200603.97799999},"JPM":{"buyValue":14314867.592,"sellValue":20445374.522000004},"CSB":{"buyValue":7913206.809999998,"sellValue":16579510.340000004},"GSI":{"buyValue":12979739.1,"sellValue":20828837.869999997},"MLI":{"buyValue":64112261.76599989,"sellValue":58387681.84100002},"DBL":{"buyValue":24488442.8,"sellValue":50892916.61999999},"INT":{"buyValue":28186188.790000003,"sellValue":20492739.550000004},"SAB":{"buyValue":1578123.51,"sellValue":1104704.35},"NEO":{"buyValue":14136509.129999997,"sellValue":3620715.4359999993},"IAT":{"buyValue":3913451.9900000007,"sellValue":2834768.0199999996},"SGP":{"buyValue":3791227.05,"sellValue":3639554.190000001},"KEM":{"buyValue":462056.73,"sellValue":76740.07},"TMB":{"buyValue":850180.61,"sellValue":539457.162},"RBCE":{"buyValue":0,"sellValue":67033.23},"VON":{"buyValue":95500,"sellValue":0},"REM":{"buyValue":298919.08,"sellValue":368587.77},"SRE":{"buyValue":1007632.55,"sellValue":97218.59999999999},"HBC":{"buyValue":303072.44,"sellValue":102001.6},"AIR":{"buyValue":104138.20000000001,"sellValue":3635910.4},"ALM":{"buyValue":0,"sellValue":136760},"SFK":{"buyValue":111203.58,"sellValue":74526.17}}
2017-06-29T19:10:01.244Z - Scanning for potential splits
2017-06-30T20:33:25.982Z - Found no data for stock: TRAN A with name: transferator--a. Try and search for name change: 
2017-06-30T20:33:26.044Z - No new name found. Something else is wrong, skipping stock.
2017-06-30T20:33:26.136Z - Found no data for stock: TRAN B with name: transferator--b. Try and search for name change: 
2017-06-30T20:33:26.232Z - No new name found. Something else is wrong, skipping stock.
2017-06-30T20:33:27.154Z - Found no data for stock: WIEM with name: wiema. Try and search for name change: 
2017-06-30T20:33:27.201Z - Stock WIEM potentially delisted? No matching stock found on Ava search.
2017-06-30T20:33:27.201Z - No new name found. Something else is wrong, skipping stock.
2017-06-30T20:33:33.945Z - Reached end of stock list! Parsed 836 stocks with 0 retries in 150.213 s.
2017-06-30T20:33:34.571Z - Stock CHER B might be splitted, Yclose :304.5, change: -0.9, close: 60
2017-07-03T19:30:23.877Z - Reached end of stock list! Parsed 836 stocks with 0 retries in 487.251 s.[master 25e97ee] daily RPI parse
 3 files changed, 17 insertions(+)
To git@github.com:sporelax/CarpTrader-DataParser.git
   cdbad46..25e97ee  master -> master

2017-07-04T18:00:18.877Z - Added new listing CIMCO on market nasdaq_firstnorth to file.
2017-07-04T18:00:19.512Z - Database doesn't match parsed list, adding new stocks to DB:["CIMCO"]
2017-07-04T18:05:10.061Z - Found no data for stock: PIL with name: pilum. Try and search for name change: 
2017-07-04T18:05:10.181Z - Stock PIL potentially delisted? No matching stock found on Ava search.
2017-07-04T18:05:10.183Z - No new name found. Something else is wrong, skipping stock.
2017-07-04T18:07:41.927Z - Reached end of stock list! Parsed 836 stocks with 0 retries in 445.507 s.[master 9e23d32] daily RPI parse
 4 files changed, 29 insertions(+), 2 deletions(-)
 create mode 100644 rpi.sh.save
To git@github.com:sporelax/CarpTrader-DataParser.git
   9b80aef..9e23d32  master -> master

2017-07-05T18:05:20.830Z - Found no data for stock: PIL with name: pilum. Try and search for name change: 
2017-07-05T18:05:20.939Z - Stock PIL potentially delisted? No matching stock found on Ava search.
2017-07-05T18:05:20.940Z - No new name found. Something else is wrong, skipping stock.
2017-07-05T18:08:13.378Z - Reached end of stock list! Parsed 836 stocks with 0 retries in 476.242 s.[master 68ecf82] daily RPI parse
 2 files changed, 10 insertions(+), 1 deletion(-)
To git@github.com:sporelax/CarpTrader-DataParser.git
 ! [rejected]        master -> master (fetch first)
error: failed to push some refs to 'git@github.com:sporelax/CarpTrader-DataParser.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.

2017-07-06T18:00:18.581Z - Added new listing PROMO on market nasdaq_firstnorth to file.
2017-07-06T18:00:19.180Z - Added new listing PANION on market aktietorget to file.
2017-07-06T18:00:19.221Z - Database doesn't match parsed list, adding new stocks to DB:["PROMO","PANION"]
2017-07-06T18:04:51.787Z - Found no data for stock: PIL with name: pilum. Try and search for name change: 
2017-07-06T18:04:51.884Z - Stock PIL potentially delisted? No matching stock found on Ava search.
2017-07-06T18:04:51.885Z - No new name found. Something else is wrong, skipping stock.
2017-07-06T18:07:23.324Z - Reached end of stock list! Parsed 837 stocks with 0 retries in 426.989 s.[master 218af7e] daily RPI parse
 4 files changed, 22 insertions(+), 3 deletions(-)
To git@github.com:sporelax/CarpTrader-DataParser.git
   5360cd0..218af7e  master -> master

2017-07-07T18:00:19.758Z - Added new listing URBIT on market nasdaq_firstnorth to file.
2017-07-07T18:00:20.395Z - Database doesn't match parsed list, adding new stocks to DB:["URBIT"]
2017-07-07T18:04:44.370Z - Found no data for stock: PIL with name: pilum. Try and search for name change: 
2017-07-07T18:04:44.493Z - Stock PIL potentially delisted? No matching stock found on Ava search.
2017-07-07T18:04:44.495Z - No new name found. Something else is wrong, skipping stock.
2017-07-07T18:07:15.160Z - Reached end of stock list! Parsed 839 stocks with 0 retries in 418.356 s.
2017-07-07T18:07:24.175Z - Stock ELUX A might be splitted, Yclose :287.6, change: 1.8, close: 289.3
